35902.5s 1 59%|█████▉    | 35242/59683 [9:13:22<6:44:29,  1.01it/s]  59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]  59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]
38681.3s 2888 64%|██████▍   | 38129/59683 [9:59:40<6:43:04,  1.12s/it] 64%|██████▍   | 38130/59683 [9:59:41<6:26:14,  1.08s/it] 64%|██████▍   | 38130/59683 [9:59:41<6:26:14,  1.08s/it]
38682.2s 2889 64%|██████▍   | 38130/59683 [9:59:41<6:26:14,  1.08s/it] 64%|██████▍   | 38131/59683 [9:59:42<6:07:12,  1.02s/it] 64%|██████▍   | 38131/59683 [9:59:42<6:07:12,  1.02s/it]
38683.1s 2890 64%|██████▍   | 38131/59683 [9:59:42<6:07:12,  1.02s/it] 64%|██████▍   | 38132/59683 [9:59:43<5:54:28,  1.01it/s] 64%|██████▍   | 38132/59683 [9:59:43<5:54:28,  1.01it/s]
38684.0s 2891 64%|██████▍   | 38132/59683 [9:59:43<5:54:28,  1.01it/s] 64%|██████▍   | 38133/59683 [9:59:44<5:47:18,  1.03it/s] 64%|██████▍   | 38133/59683 [9:59:44<5:47:18,  1.03it/s]
38684.9s 2892 64%|██████▍   | 38133/59683 [9:59:44<5:47:18,  1.03it/s] 64%|██████▍   | 38134/59683 [9:59:45<5:45:43,  1.04it/s] 64%|██████▍   | 38134/59683 [9:59:45<5:45:43,  1.04it/s]
38685.9s 2893 64%|██████▍   | 38134/59683 [9:59:45<5:45:43,  1.04it/s] 64%|██████▍   | 38135/59683 [9:59:46<5:46:16,  1.04it/s] 64%|██████▍   | 38135/59683 [9:59:46<5:46:16,  1.04it/s]
38686.8s 2894 64%|██████▍   | 38135/59683 [9:59:46<5:46:16,  1.04it/s] 64%|██████▍   | 38136/59683 [9:59:47<5:42:01,  1.05it/s] 64%|██████▍   | 38136/59683 [9:59:47<5:42:01,  1.05it/s]
38687.7s 2895 64%|██████▍   | 38136/59683 [9:59:47<5:42:01,  1.05it/s] 64%|██████▍   | 38137/59683 [9:59:48<5:36:21,  1.07it/s] 64%|██████▍   | 38137/59683 [9:59:48<5:36:21,  1.07it/s]
38688.6s 2896 64%|██████▍   | 38137/59683 [9:59:48<5:36:21,  1.07it/s] 64%|██████▍   | 38138/59683 [9:59:49<5:33:50,  1.08it/s] 64%|██████▍   | 38138/59683 [9:59:49<5:33:50,  1.08it/s]
38689.6s 2897 64%|██████▍   | 38138/59683 [9:59:49<5:33:50,  1.08it/s] 64%|██████▍   | 38139/59683 [9:59:50<5:36:37,  1.07it/s] 64%|██████▍   | 38139/59683 [9:59:50<5:36:37,  1.07it/s]
38690.5s 2898 64%|██████▍   | 38139/59683 [9:59:50<5:36:37,  1.07it/s] 64%|██████▍   | 38140/59683 [9:59:50<5:30:11,  1.09it/s] 64%|██████▍   | 38140/59683 [9:59:50<5:30:11,  1.09it/s]
38691.4s 2899 64%|██████▍   | 38140/59683 [9:59:50<5:30:11,  1.09it/s] 64%|██████▍   | 38141/59683 [9:59:51<5:29:31,  1.09it/s] 64%|██████▍   | 38141/59683 [9:59:51<5:29:31,  1.09it/s]
38692.4s 2900 64%|██████▍   | 38141/59683 [9:59:51<5:29:31,  1.09it/s] 64%|██████▍   | 38142/59683 [9:59:52<5:34:24,  1.07it/s] 64%|██████▍   | 38142/59683 [9:59:52<5:34:24,  1.07it/s]
38693.3s 2901 64%|██████▍   | 38142/59683 [9:59:52<5:34:24,  1.07it/s] 64%|██████▍   | 38143/59683 [9:59:53<5:33:53,  1.08it/s] 64%|██████▍   | 38143/59683 [9:59:53<5:33:53,  1.08it/s]
38694.2s 2902 64%|██████▍   | 38143/59683 [9:59:53<5:33:53,  1.08it/s] 64%|██████▍   | 38144/59683 [9:59:54<5:32:12,  1.08it/s] 64%|██████▍   | 38144/59683 [9:59:54<5:32:12,  1.08it/s]
38695.5s 2903 64%|██████▍   | 38144/59683 [9:59:54<5:32:12,  1.08it/s] 64%|██████▍   | 38145/59683 [9:59:56<6:14:41,  1.04s/it] 64%|██████▍   | 38145/59683 [9:59:56<6:14:41,  1.04s/it]
38696.4s 2904 64%|██████▍   | 38145/59683 [9:59:56<6:14:41,  1.04s/it] 64%|██████▍   | 38146/59683 [9:59:56<5:57:25,  1.00it/s] 64%|██████▍   | 38146/59683 [9:59:56<5:57:25,  1.00it/s]
38697.3s 2905 64%|██████▍   | 38146/59683 [9:59:56<5:57:25,  1.00it/s] 64%|██████▍   | 38147/59683 [9:59:57<5:47:57,  1.03it/s] 64%|██████▍   | 38147/59683 [9:59:57<5:47:57,  1.03it/s]
38698.2s 2906 64%|██████▍   | 38147/59683 [9:59:57<5:47:57,  1.03it/s] 64%|██████▍   | 38148/59683 [9:59:58<5:34:38,  1.07it/s] 64%|██████▍   | 38148/59683 [9:59:58<5:34:38,  1.07it/s]
38699.1s 2907 64%|██████▍   | 38148/59683 [9:59:58<5:34:38,  1.07it/s] 64%|██████▍   | 38149/59683 [9:59:59<5:35:57,  1.07it/s] 64%|██████▍   | 38149/59683 [9:59:59<5:35:57,  1.07it/s]
38700.1s 2908 64%|██████▍   | 38149/59683 [9:59:59<5:35:57,  1.07it/s] 64%|██████▍   | 38150/59683 [10:00:00<5:38:35,  1.06it/s] 64%|██████▍   | 38150/59683 [10:00:00<5:38:35,  1.06it/s]
38701.0s 2909 64%|██████▍   | 38150/59683 [10:00:00<5:38:35,  1.06it/s] 64%|██████▍   | 38151/59683 [10:00:01<5:37:28,  1.06it/s] 64%|██████▍   | 38151/59683 [10:00:01<5:37:28,  1.06it/s]
38701.9s 2910 64%|██████▍   | 38151/59683 [10:00:01<5:37:28,  1.06it/s] 64%|██████▍   | 38152/59683 [10:00:02<5:33:57,  1.07it/s] 64%|██████▍   | 38152/59683 [10:00:02<5:33:57,  1.07it/s]
38702.8s 2911 64%|██████▍   | 38152/59683 [10:00:02<5:33:57,  1.07it/s] 64%|██████▍   | 38153/59683 [10:00:03<5:30:06,  1.09it/s] 64%|██████▍   | 38153/59683 [10:00:03<5:30:06,  1.09it/s]
38703.7s 2912 64%|██████▍   | 38153/59683 [10:00:03<5:30:06,  1.09it/s] 64%|██████▍   | 38154/59683 [10:00:04<5:30:28,  1.09it/s] 64%|██████▍   | 38154/59683 [10:00:04<5:30:28,  1.09it/s]
38704.6s 2913 64%|██████▍   | 38154/59683 [10:00:04<5:30:28,  1.09it/s] 64%|██████▍   | 38155/59683 [10:00:05<5:27:31,  1.10it/s] 64%|██████▍   | 38155/59683 [10:00:05<5:27:31,  1.10it/s]
38705.5s 2914 64%|██████▍   | 38155/59683 [10:00:05<5:27:31,  1.10it/s] 64%|██████▍   | 38156/59683 [10:00:06<5:27:59,  1.09it/s] 64%|██████▍   | 38156/59683 [10:00:06<5:27:59,  1.09it/s]
38706.4s 2915 64%|██████▍   | 38156/59683 [10:00:06<5:27:59,  1.09it/s] 64%|██████▍   | 38157/59683 [10:00:06<5:22:17,  1.11it/s] 64%|██████▍   | 38157/59683 [10:00:06<5:22:17,  1.11it/s]
38707.3s 2916 64%|██████▍   | 38157/59683 [10:00:06<5:22:17,  1.11it/s] 64%|██████▍   | 38158/59683 [10:00:07<5:24:55,  1.10it/s] 64%|██████▍   | 38158/59683 [10:00:07<5:24:55,  1.10it/s]
38708.5s 2917 64%|██████▍   | 38158/59683 [10:00:07<5:24:55,  1.10it/s] 64%|██████▍   | 38159/59683 [10:00:09<5:58:48,  1.00s/it] 64%|██████▍   | 38159/59683 [10:00:09<5:58:48,  1.00s/it]
38709.4s 2918 64%|██████▍   | 38159/59683 [10:00:09<5:58:48,  1.00s/it] 64%|██████▍   | 38160/59683 [10:00:09<5:42:15,  1.05it/s] 64%|██████▍   | 38160/59683 [10:00:09<5:42:15,  1.05it/s]
38712.3s 2919 64%|██████▍   | 38160/59683 [10:00:09<5:42:15,  1.05it/s] 64%|██████▍   | 38161/59683 [10:00:10<5:37:28,  1.06it/s] 64%|██████▍   | 38162/59683 [10:00:11<5:57:14,  1.00it/s] 64%|██████▍   | 38161/59683 [10:00:10<5:37:28,  1.06it/s]
38712.3s 2920 64%|██████▍   | 38161/59683 [10:00:10<5:37:28,  1.06it/s] 64%|██████▍   | 38162/59683 [10:00:11<5:57:14,  1.00it/s]
38712.5s 2921 64%|██████▍   | 38162/59683 [10:00:11<5:57:14,  1.00it/s] 64%|██████▍   | 38163/59683 [10:00:12<6:08:01,  1.03s/it] 64%|██████▍   | 38163/59683 [10:00:12<6:08:01,  1.03s/it]
38713.4s 2922 64%|██████▍   | 38163/59683 [10:00:12<6:08:01,  1.03s/it] 64%|██████▍   | 38164/59683 [10:00:13<5:52:02,  1.02it/s] 64%|██████▍   | 38164/59683 [10:00:13<5:52:02,  1.02it/s]
38714.4s 2923 64%|██████▍   | 38164/59683 [10:00:13<5:52:02,  1.02it/s] 64%|██████▍   | 38165/59683 [10:00:14<5:50:06,  1.02it/s] 64%|██████▍   | 38165/59683 [10:00:14<5:50:06,  1.02it/s]
38715.4s 2924 64%|██████▍   | 38165/59683 [10:00:14<5:50:06,  1.02it/s] 64%|██████▍   | 38166/59683 [10:00:15<5:52:20,  1.02it/s] 64%|██████▍   | 38166/59683 [10:00:15<5:52:20,  1.02it/s]
38716.3s 2925 64%|██████▍   | 38166/59683 [10:00:15<5:52:20,  1.02it/s] 64%|██████▍   | 38167/59683 [10:00:16<5:45:59,  1.04it/s] 64%|██████▍   | 38167/59683 [10:00:16<5:45:59,  1.04it/s]
38717.2s 2926 64%|██████▍   | 38167/59683 [10:00:16<5:45:59,  1.04it/s] 64%|██████▍   | 38168/59683 [10:00:17<5:43:00,  1.05it/s] 64%|██████▍   | 38168/59683 [10:00:17<5:43:00,  1.05it/s]
38718.2s 2927 64%|██████▍   | 38168/59683 [10:00:17<5:43:00,  1.05it/s] 64%|██████▍   | 38169/59683 [10:00:18<5:40:52,  1.05it/s] 64%|██████▍   | 38169/59683 [10:00:18<5:40:52,  1.05it/s]
38719.1s 2928 64%|██████▍   | 38169/59683 [10:00:18<5:40:52,  1.05it/s] 64%|██████▍   | 38170/59683 [10:00:19<5:42:05,  1.05it/s] 64%|██████▍   | 38170/59683 [10:00:19<5:42:05,  1.05it/s]
38720.0s 2929 64%|██████▍   | 38170/59683 [10:00:19<5:42:05,  1.05it/s] 64%|██████▍   | 38171/59683 [10:00:20<5:37:01,  1.06it/s] 64%|██████▍   | 38171/59683 [10:00:20<5:37:01,  1.06it/s]
38721.0s 2930 64%|██████▍   | 38171/59683 [10:00:20<5:37:01,  1.06it/s] 64%|██████▍   | 38172/59683 [10:00:21<5:38:50,  1.06it/s] 64%|██████▍   | 38172/59683 [10:00:21<5:38:50,  1.06it/s]
38721.9s 2931 64%|██████▍   | 38172/59683 [10:00:21<5:38:50,  1.06it/s] 64%|██████▍   | 38173/59683 [10:00:22<5:36:47,  1.06it/s] 64%|██████▍   | 38173/59683 [10:00:22<5:36:47,  1.06it/s]
38722.8s 2932 64%|██████▍   | 38173/59683 [10:00:22<5:36:47,  1.06it/s] 64%|██████▍   | 38174/59683 [10:00:23<5:35:56,  1.07it/s] 64%|██████▍   | 38174/59683 [10:00:23<5:35:56,  1.07it/s]
38723.7s 2933 64%|██████▍   | 38174/59683 [10:00:23<5:35:56,  1.07it/s] 64%|██████▍   | 38175/59683 [10:00:24<5:29:06,  1.09it/s] 64%|██████▍   | 38175/59683 [10:00:24<5:29:06,  1.09it/s]
38725.0s 2934 64%|██████▍   | 38175/59683 [10:00:24<5:29:06,  1.09it/s] 64%|██████▍   | 38176/59683 [10:00:25<6:07:18,  1.02s/it] 64%|██████▍   | 38176/59683 [10:00:25<6:07:18,  1.02s/it]
38725.9s 2935 64%|██████▍   | 38176/59683 [10:00:25<6:07:18,  1.02s/it] 64%|██████▍   | 38177/59683 [10:00:26<5:56:30,  1.01it/s] 64%|██████▍   | 38177/59683 [10:00:26<5:56:30,  1.01it/s]
38726.8s 2936 64%|██████▍   | 38177/59683 [10:00:26<5:56:30,  1.01it/s] 64%|██████▍   | 38178/59683 [10:00:27<5:49:06,  1.03it/s] 64%|██████▍   | 38178/59683 [10:00:27<5:49:06,  1.03it/s]
38727.7s 2937 64%|██████▍   | 38178/59683 [10:00:27<5:49:06,  1.03it/s] 64%|██████▍   | 38179/59683 [10:00:28<5:37:43,  1.06it/s] 64%|██████▍   | 38179/59683 [10:00:28<5:37:43,  1.06it/s]
38728.6s 2938 64%|██████▍   | 38179/59683 [10:00:28<5:37:43,  1.06it/s] 64%|██████▍   | 38180/59683 [10:00:29<5:31:01,  1.08it/s] 64%|██████▍   | 38180/59683 [10:00:29<5:31:01,  1.08it/s]
38729.5s 2939 64%|██████▍   | 38180/59683 [10:00:29<5:31:01,  1.08it/s] 64%|██████▍   | 38181/59683 [10:00:29<5:28:32,  1.09it/s] 64%|██████▍   | 38181/59683 [10:00:29<5:28:32,  1.09it/s]
38730.4s 2940 64%|██████▍   | 38181/59683 [10:00:29<5:28:32,  1.09it/s] 64%|██████▍   | 38182/59683 [10:00:30<5:25:06,  1.10it/s] 64%|██████▍   | 38182/59683 [10:00:30<5:25:06,  1.10it/s]
38731.3s 2941 64%|██████▍   | 38182/59683 [10:00:30<5:25:06,  1.10it/s] 64%|██████▍   | 38183/59683 [10:00:31<5:26:58,  1.10it/s] 64%|██████▍   | 38183/59683 [10:00:31<5:26:58,  1.10it/s]
38732.2s 2942 64%|██████▍   | 38183/59683 [10:00:31<5:26:58,  1.10it/s] 64%|██████▍   | 38184/59683 [10:00:32<5:26:11,  1.10it/s] 64%|██████▍   | 38184/59683 [10:00:32<5:26:11,  1.10it/s]
38733.1s 2943 64%|██████▍   | 38184/59683 [10:00:32<5:26:11,  1.10it/s] 64%|██████▍   | 38185/59683 [10:00:33<5:24:55,  1.10it/s] 64%|██████▍   | 38185/59683 [10:00:33<5:24:55,  1.10it/s]
38734.0s 2944 64%|██████▍   | 38185/59683 [10:00:33<5:24:55,  1.10it/s] 64%|██████▍   | 38186/59683 [10:00:34<5:23:48,  1.11it/s] 64%|██████▍   | 38186/59683 [10:00:34<5:23:48,  1.11it/s]
38734.9s 2945 64%|██████▍   | 38186/59683 [10:00:34<5:23:48,  1.11it/s] 64%|██████▍   | 38187/59683 [10:00:35<5:20:38,  1.12it/s] 64%|██████▍   | 38187/59683 [10:00:35<5:20:38,  1.12it/s]
38735.8s 2946 64%|██████▍   | 38187/59683 [10:00:35<5:20:38,  1.12it/s] 64%|██████▍   | 38188/59683 [10:00:36<5:21:57,  1.11it/s] 64%|██████▍   | 38188/59683 [10:00:36<5:21:57,  1.11it/s]
38736.7s 2947 64%|██████▍   | 38188/59683 [10:00:36<5:21:57,  1.11it/s] 64%|██████▍   | 38189/59683 [10:00:37<5:23:28,  1.11it/s] 64%|██████▍   | 38189/59683 [10:00:37<5:23:28,  1.11it/s]
38737.6s 2948 64%|██████▍   | 38189/59683 [10:00:37<5:23:28,  1.11it/s] 64%|██████▍   | 38190/59683 [10:00:38<5:24:18,  1.10it/s] 64%|██████▍   | 38190/59683 [10:00:38<5:24:18,  1.10it/s]
38738.8s 2949 64%|██████▍   | 38190/59683 [10:00:38<5:24:18,  1.10it/s] 64%|██████▍   | 38191/59683 [10:00:39<5:55:42,  1.01it/s] 64%|██████▍   | 38191/59683 [10:00:39<5:55:42,  1.01it/s]
38739.7s 2950 64%|██████▍   | 38191/59683 [10:00:39<5:55:42,  1.01it/s] 64%|██████▍   | 38192/59683 [10:00:40<5:50:05,  1.02it/s] 64%|██████▍   | 38192/59683 [10:00:40<5:50:05,  1.02it/s]
38740.7s 2951 64%|██████▍   | 38192/59683 [10:00:40<5:50:05,  1.02it/s] 64%|██████▍   | 38193/59683 [10:00:41<5:45:11,  1.04it/s] 64%|██████▍   | 38193/59683 [10:00:41<5:45:11,  1.04it/s]
38741.6s 2952 64%|██████▍   | 38193/59683 [10:00:41<5:45:11,  1.04it/s] 64%|██████▍   | 38194/59683 [10:00:42<5:41:06,  1.05it/s] 64%|██████▍   | 38194/59683 [10:00:42<5:41:06,  1.05it/s]
38744.7s 2953 64%|██████▍   | 38194/59683 [10:00:42<5:41:06,  1.05it/s] 64%|██████▍   | 38195/59683 [10:00:43<5:43:57,  1.04it/s] 64%|██████▍   | 38196/59683 [10:00:44<5:51:50,  1.02it/s] 64%|██████▍   | 38197/59683 [10:00:45<5:59:18,  1.00s/it] 64%|██████▍   | 38195/59683 [10:00:43<5:43:57,  1.04it/s]
38744.7s 2954 64%|██████▍   | 38195/59683 [10:00:43<5:43:57,  1.04it/s] 64%|██████▍   | 38196/59683 [10:00:44<5:51:50,  1.02it/s]
38744.7s 2955 64%|██████▍   | 38196/59683 [10:00:44<5:51:50,  1.02it/s] 64%|██████▍   | 38197/59683 [10:00:45<5:59:18,  1.00s/it]
38745.6s 2956 64%|██████▍   | 38197/59683 [10:00:45<5:59:18,  1.00s/it] 64%|██████▍   | 38198/59683 [10:00:46<5:50:51,  1.02it/s] 64%|██████▍   | 38198/59683 [10:00:46<5:50:51,  1.02it/s]
38746.5s 2957 64%|██████▍   | 38198/59683 [10:00:46<5:50:51,  1.02it/s] 64%|██████▍   | 38199/59683 [10:00:46<5:39:52,  1.05it/s] 64%|██████▍   | 38199/59683 [10:00:46<5:39:52,  1.05it/s]
38747.3s 2958 64%|██████▍   | 38199/59683 [10:00:46<5:39:52,  1.05it/s] 64%|██████▍   | 38200/59683 [10:00:47<5:31:26,  1.08it/s] 64%|██████▍   | 38200/59683 [10:00:47<5:31:26,  1.08it/s]
38748.2s 2959 64%|██████▍   | 38200/59683 [10:00:47<5:31:26,  1.08it/s] 64%|██████▍   | 38201/59683 [10:00:48<5:25:27,  1.10it/s] 64%|██████▍   | 38201/59683 [10:00:48<5:25:27,  1.10it/s]
38749.2s 2960 64%|██████▍   | 38201/59683 [10:00:48<5:25:27,  1.10it/s] 64%|██████▍   | 38202/59683 [10:00:49<5:34:20,  1.07it/s] 64%|██████▍   | 38202/59683 [10:00:49<5:34:20,  1.07it/s]
38750.1s 2961 64%|██████▍   | 38202/59683 [10:00:49<5:34:20,  1.07it/s] 64%|██████▍   | 38203/59683 [10:00:50<5:33:49,  1.07it/s] 64%|██████▍   | 38203/59683 [10:00:50<5:33:49,  1.07it/s]
38751.1s 2962 64%|██████▍   | 38203/59683 [10:00:50<5:33:49,  1.07it/s] 64%|██████▍   | 38204/59683 [10:00:51<5:37:15,  1.06it/s] 64%|██████▍   | 38204/59683 [10:00:51<5:37:15,  1.06it/s]
38752.0s 2963 64%|██████▍   | 38204/59683 [10:00:51<5:37:15,  1.06it/s] 64%|██████▍   | 38205/59683 [10:00:52<5:37:44,  1.06it/s] 64%|██████▍   | 38205/59683 [10:00:52<5:37:44,  1.06it/s]
38753.2s 2964 64%|██████▍   | 38205/59683 [10:00:52<5:37:44,  1.06it/s] 64%|██████▍   | 38206/59683 [10:00:53<6:03:25,  1.02s/it] 64%|██████▍   | 38206/59683 [10:00:53<6:03:25,  1.02s/it]
38754.2s 2965 64%|██████▍   | 38206/59683 [10:00:53<6:03:25,  1.02s/it] 64%|██████▍   | 38207/59683 [10:00:54<5:55:42,  1.01it/s] 64%|██████▍   | 38207/59683 [10:00:54<5:55:42,  1.01it/s]
38755.1s 2966 64%|██████▍   | 38207/59683 [10:00:54<5:55:42,  1.01it/s] 64%|██████▍   | 38208/59683 [10:00:55<5:45:07,  1.04it/s] 64%|██████▍   | 38208/59683 [10:00:55<5:45:07,  1.04it/s]
38756.1s 2967 64%|██████▍   | 38208/59683 [10:00:55<5:45:07,  1.04it/s] 64%|██████▍   | 38209/59683 [10:00:56<5:51:38,  1.02it/s] 64%|██████▍   | 38209/59683 [10:00:56<5:51:38,  1.02it/s]
38757.1s 2968 64%|██████▍   | 38209/59683 [10:00:56<5:51:38,  1.02it/s] 64%|██████▍   | 38210/59683 [10:00:57<5:53:16,  1.01it/s] 64%|██████▍   | 38210/59683 [10:00:57<5:53:16,  1.01it/s]
38758.0s 2969 64%|██████▍   | 38210/59683 [10:00:57<5:53:16,  1.01it/s] 64%|██████▍   | 38211/59683 [10:00:58<5:49:59,  1.02it/s] 64%|██████▍   | 38211/59683 [10:00:58<5:49:59,  1.02it/s]
38758.9s 2970 64%|██████▍   | 38211/59683 [10:00:58<5:49:59,  1.02it/s] 64%|██████▍   | 38212/59683 [10:00:59<5:41:25,  1.05it/s] 64%|██████▍   | 38212/59683 [10:00:59<5:41:25,  1.05it/s]
38759.8s 2971 64%|██████▍   | 38212/59683 [10:00:59<5:41:25,  1.05it/s] 64%|██████▍   | 38213/59683 [10:01:00<5:35:42,  1.07it/s] 64%|██████▍   | 38213/59683 [10:01:00<5:35:42,  1.07it/s]
38760.9s 2972 64%|██████▍   | 38213/59683 [10:01:00<5:35:42,  1.07it/s] 64%|██████▍   | 38214/59683 [10:01:01<5:43:43,  1.04it/s] 64%|██████▍   | 38214/59683 [10:01:01<5:43:43,  1.04it/s]
38761.8s 2973 64%|██████▍   | 38214/59683 [10:01:01<5:43:43,  1.04it/s] 64%|██████▍   | 38215/59683 [10:01:02<5:38:29,  1.06it/s] 64%|██████▍   | 38215/59683 [10:01:02<5:38:29,  1.06it/s]
38762.6s 2974 64%|██████▍   | 38215/59683 [10:01:02<5:38:29,  1.06it/s] 64%|██████▍   | 38216/59683 [10:01:03<5:30:39,  1.08it/s] 64%|██████▍   | 38216/59683 [10:01:03<5:30:39,  1.08it/s]
38763.6s 2975 64%|██████▍   | 38216/59683 [10:01:03<5:30:39,  1.08it/s] 64%|██████▍   | 38217/59683 [10:01:04<5:33:00,  1.07it/s] 64%|██████▍   | 38217/59683 [10:01:04<5:33:00,  1.07it/s]
38764.5s 2976 64%|██████▍   | 38217/59683 [10:01:04<5:33:00,  1.07it/s] 64%|██████▍   | 38218/59683 [10:01:04<5:27:16,  1.09it/s] 64%|██████▍   | 38218/59683 [10:01:04<5:27:16,  1.09it/s]
38765.4s 2977 64%|██████▍   | 38218/59683 [10:01:04<5:27:16,  1.09it/s] 64%|██████▍   | 38219/59683 [10:01:05<5:27:52,  1.09it/s] 64%|██████▍   | 38219/59683 [10:01:05<5:27:52,  1.09it/s]
38766.4s 2978 64%|██████▍   | 38219/59683 [10:01:05<5:27:52,  1.09it/s] 64%|██████▍   | 38220/59683 [10:01:06<5:36:02,  1.06it/s] 64%|██████▍   | 38220/59683 [10:01:06<5:36:02,  1.06it/s]
38767.2s 2979 64%|██████▍   | 38220/59683 [10:01:06<5:36:02,  1.06it/s] 64%|██████▍   | 38221/59683 [10:01:07<5:27:27,  1.09it/s] 64%|██████▍   | 38221/59683 [10:01:07<5:27:27,  1.09it/s]
38768.1s 2980 64%|██████▍   | 38221/59683 [10:01:07<5:27:27,  1.09it/s] 64%|██████▍   | 38222/59683 [10:01:08<5:21:48,  1.11it/s] 64%|██████▍   | 38222/59683 [10:01:08<5:21:48,  1.11it/s]
38769.3s 2981 64%|██████▍   | 38222/59683 [10:01:08<5:21:48,  1.11it/s] 64%|██████▍   | 38223/59683 [10:01:09<5:51:27,  1.02it/s] 64%|██████▍   | 38223/59683 [10:01:09<5:51:27,  1.02it/s]
38770.2s 2982 64%|██████▍   | 38223/59683 [10:01:09<5:51:27,  1.02it/s] 64%|██████▍   | 38224/59683 [10:01:10<5:42:11,  1.05it/s] 64%|██████▍   | 38224/59683 [10:01:10<5:42:11,  1.05it/s]
38771.1s 2983 64%|██████▍   | 38224/59683 [10:01:10<5:42:11,  1.05it/s] 64%|██████▍   | 38225/59683 [10:01:11<5:34:30,  1.07it/s] 64%|██████▍   | 38225/59683 [10:01:11<5:34:30,  1.07it/s]
38771.9s 2984 64%|██████▍   | 38225/59683 [10:01:11<5:34:30,  1.07it/s] 64%|██████▍   | 38226/59683 [10:01:12<5:30:09,  1.08it/s] 64%|██████▍   | 38226/59683 [10:01:12<5:30:09,  1.08it/s]
38772.8s 2985 64%|██████▍   | 38226/59683 [10:01:12<5:30:09,  1.08it/s] 64%|██████▍   | 38227/59683 [10:01:13<5:25:20,  1.10it/s] 64%|██████▍   | 38227/59683 [10:01:13<5:25:20,  1.10it/s]
38773.7s 2986 64%|██████▍   | 38227/59683 [10:01:13<5:25:20,  1.10it/s] 64%|██████▍   | 38228/59683 [10:01:14<5:24:57,  1.10it/s] 64%|██████▍   | 38228/59683 [10:01:14<5:24:57,  1.10it/s]
38774.7s 2987 64%|██████▍   | 38228/59683 [10:01:14<5:24:57,  1.10it/s] 64%|██████▍   | 38229/59683 [10:01:15<5:27:03,  1.09it/s] 64%|██████▍   | 38229/59683 [10:01:15<5:27:03,  1.09it/s]
38777.8s 2988 64%|██████▍   | 38229/59683 [10:01:15<5:27:03,  1.09it/s] 64%|██████▍   | 38230/59683 [10:01:16<5:33:30,  1.07it/s] 64%|██████▍   | 38231/59683 [10:01:17<5:48:42,  1.03it/s] 64%|██████▍   | 38232/59683 [10:01:18<5:59:28,  1.01s/it] 64%|██████▍   | 38230/59683 [10:01:16<5:33:30,  1.07it/s]
38777.8s 2989 64%|██████▍   | 38230/59683 [10:01:16<5:33:30,  1.07it/s] 64%|██████▍   | 38231/59683 [10:01:17<5:48:42,  1.03it/s]
38777.8s 2990 64%|██████▍   | 38231/59683 [10:01:17<5:48:42,  1.03it/s] 64%|██████▍   | 38232/59683 [10:01:18<5:59:28,  1.01s/it]
38778.8s 2991 64%|██████▍   | 38232/59683 [10:01:18<5:59:28,  1.01s/it] 64%|██████▍   | 38233/59683 [10:01:19<5:57:21,  1.00it/s] 64%|██████▍   | 38233/59683 [10:01:19<5:57:21,  1.00it/s]
38779.8s 2992 64%|██████▍   | 38233/59683 [10:01:19<5:57:21,  1.00it/s] 64%|██████▍   | 38234/59683 [10:01:20<5:55:10,  1.01it/s] 64%|██████▍   | 38234/59683 [10:01:20<5:55:10,  1.01it/s]
38780.8s 2993 64%|██████▍   | 38234/59683 [10:01:20<5:55:10,  1.01it/s] 64%|██████▍   | 38235/59683 [10:01:21<6:03:09,  1.02s/it] 64%|██████▍   | 38235/59683 [10:01:21<6:03:09,  1.02s/it]
38781.8s 2994 64%|██████▍   | 38235/59683 [10:01:21<6:03:09,  1.02s/it] 64%|██████▍   | 38236/59683 [10:01:22<6:00:11,  1.01s/it] 64%|██████▍   | 38236/59683 [10:01:22<6:00:11,  1.01s/it]
38782.8s 2995 64%|██████▍   | 38236/59683 [10:01:22<6:00:11,  1.01s/it] 64%|██████▍   | 38237/59683 [10:01:23<5:57:31,  1.00s/it] 64%|██████▍   | 38237/59683 [10:01:23<5:57:31,  1.00s/it]
38783.7s 2996 64%|██████▍   | 38237/59683 [10:01:23<5:57:31,  1.00s/it] 64%|██████▍   | 38238/59683 [10:01:24<5:47:27,  1.03it/s] 64%|██████▍   | 38238/59683 [10:01:24<5:47:27,  1.03it/s]
38784.9s 2997 64%|██████▍   | 38238/59683 [10:01:24<5:47:27,  1.03it/s] 64%|██████▍   | 38239/59683 [10:01:25<6:14:36,  1.05s/it] 64%|██████▍   | 38239/59683 [10:01:25<6:14:36,  1.05s/it]
38785.9s 2998 64%|██████▍   | 38239/59683 [10:01:25<6:14:36,  1.05s/it] 64%|██████▍   | 38240/59683 [10:01:26<6:07:47,  1.03s/it] 64%|██████▍   | 38240/59683 [10:01:26<6:07:47,  1.03s/it]
38786.9s 2999 64%|██████▍   | 38240/59683 [10:01:26<6:07:47,  1.03s/it] 64%|██████▍   | 38241/59683 [10:01:27<6:02:35,  1.01s/it] 64%|██████▍   | 38241/59683 [10:01:27<6:02:35,  1.01s/it]
